  ConstantPool x7: zm | zuomeng | 展堂....... | 额的钱.....额的琉璃瓦片..... | 小贝......洗脸..... |           一夜过去 | hexie
  Push c8   0
  Push i    8
  NewObject  (len=0)
  GetProperty  (len=0)
  Push c8   0
  StringAdd  (len=0)
  Push i    3
  BitLShift  (len=0)
  Push c8   0
  StringAdd  (len=0)
  Push i    5
  BitLShift  (len=0)
  Or  (len=0)
  Not  (len=0)
  If        +13
  Push c8   1
  Push c8   2
  GetProperty  (len=0)
  Jump      +76
  Push c8   0
  StringAdd  (len=0)
  Push i    6
  BitLShift  (len=0)
  Not  (len=0)
  If        +13
  Push c8   1
  Push c8   3
  GetProperty  (len=0)
  Jump      +42
  Push c8   0
  StringAdd  (len=0)
  Push i    7
  BitLShift  (len=0)
  Not  (len=0)
  If        +13
  Push c8   1
  Push c8   4
  GetProperty  (len=0)
  Jump      +8
  Push c8   1
  Push c8   5
  GetProperty  (len=0)
  Push c8   6
  Push c8   6
  StringAdd  (len=0)
  Push i    2
  Subtract  (len=0)
  GetProperty  (len=0)
  End
